"",[B@24fe8512,security,0,2173,2019-03-28T11:12:21.934-04:00,0
"",[B@6abd3b8c,security,0,2174,2019-03-28T11:12:21.934-04:00,0
"",[B@3da9f55d,security,0,2175,2019-03-28T11:12:21.934-04:00,0
"",[B@5c041d9d,security,0,2176,2019-03-28T11:12:21.934-04:00,0
"",[B@c82c51a,security,0,2177,2019-03-28T11:12:21.934-04:00,0
"",[B@fe0ee5d,security,0,2178,2019-03-28T11:12:21.934-04:00,0
"",[B@7d11e1e1,security,0,2179,2019-03-28T11:12:21.934-04:00,0
"",[B@105f32b,security,0,2180,2019-03-28T11:12:21.934-04:00,0
"",[B@1b355c04,security,0,2181,2019-03-28T11:12:21.934-04:00,0
"",[B@132fcb39,security,0,2182,2019-03-28T11:12:21.934-04:00,0
"",[B@61c32e54,security,0,2183,2019-03-28T11:12:21.934-04:00,0
"",[B@4ff115ec,security,0,2184,2019-03-28T11:12:21.934-04:00,0
"",[B@7e95a56a,security,0,2185,2019-03-28T11:12:21.934-04:00,0
"",[B@130edf82,security,0,2186,2019-03-28T11:12:21.934-04:00,0
"",[B@6bc7f239,security,0,2187,2019-03-28T11:12:21.934-04:00,0
"",[B@2cdec4d8,security,0,2188,2019-03-28T11:12:21.934-04:00,0
"",[B@7fb39adc,security,0,2189,2019-03-28T11:12:21.934-04:00,0
"",[B@1aa4a867,security,0,2190,2019-03-28T11:12:21.934-04:00,0
"",[B@4e26d730,security,0,2191,2019-03-28T11:12:21.934-04:00,0
"",[B@14842228,security,0,2192,2019-03-28T11:12:21.934-04:00,0
"",[B@77023f1e,security,0,2193,2019-03-28T11:12:21.934-04:00,0
"",[B@485a5609,security,0,2194,2019-03-28T11:12:21.934-04:00,0
"",[B@30bd9765,security,0,2195,2019-03-28T11:12:21.934-04:00,0
"",[B@51d6638,security,0,2196,2019-03-28T11:12:21.934-04:00,0
"",[B@6301534a,security,0,2197,2019-03-28T11:12:21.934-04:00,0
"",[B@7971bb3d,security,0,2198,2019-03-28T11:12:21.934-04:00,0
"",[B@25ab0dc9,security,0,2199,2019-03-28T11:12:21.934-04:00,0
"",[B@4b6993e2,security,0,2200,2019-03-28T11:12:21.934-04:00,0
"",[B@221b02c6,security,0,2201,2019-03-28T11:12:21.934-04:00,0
"",[B@5647edeb,security,0,2202,2019-03-28T11:12:21.935-04:00,0
"",[B@2b7f67af,security,0,2203,2019-03-28T11:12:21.935-04:00,0
"",[B@2c8e07a1,security,0,2204,2019-03-28T11:12:21.935-04:00,0
"",[B@56f92dc4,security,0,2205,2019-03-28T11:12:21.935-04:00,0
"",[B@3fb8aa45,security,0,2206,2019-03-28T11:12:21.935-04:00,0
"",[B@6faae002,security,0,2207,2019-03-28T11:12:21.935-04:00,0
"",[B@33c54159,security,0,2208,2019-03-28T11:12:21.935-04:00,0
"",[B@2c4ddde8,security,0,2209,2019-03-28T11:12:21.935-04:00,0
"",[B@56ddb0a6,security,0,2210,2019-03-28T11:12:21.935-04:00,0
"",[B@6ecfe08f,security,0,2211,2019-03-28T11:12:21.935-04:00,0
"",[B@7719bb86,security,0,2212,2019-03-28T11:12:21.935-04:00,0
"",[B@35f99a10,security,0,2213,2019-03-28T11:12:21.935-04:00,0
"",[B@e1a5489,security,0,2214,2019-03-28T11:12:21.935-04:00,0
"",[B@1f40065d,security,0,2215,2019-03-28T11:12:21.935-04:00,0
"",[B@25bf5bb8,security,0,2216,2019-03-28T11:12:21.935-04:00,0
"",[B@5cef7c05,security,0,2217,2019-03-28T11:12:21.935-04:00,0
"",[B@8dc50d,security,0,2218,2019-03-28T11:12:21.935-04:00,0
"",[B@1f6059af,security,0,2219,2019-03-28T11:12:21.935-04:00,0
"",[B@405db360,security,0,2220,2019-03-28T11:12:21.935-04:00,0
"",[B@67f5f03a,security,0,2221,2019-03-28T11:12:21.935-04:00,0
"",[B@93ef464,security,0,2222,2019-03-28T11:12:21.935-04:00,0
"",[B@140e79cd,security,0,2223,2019-03-28T11:12:21.935-04:00,0
"",[B@39e51e9f,security,0,2224,2019-03-28T11:12:21.935-04:00,0
"",[B@71595db9,security,0,2225,2019-03-28T11:12:21.935-04:00,0
"",[B@f3a1a22,security,0,2226,2019-03-28T11:12:21.935-04:00,0
"",[B@681dda19,security,0,2227,2019-03-28T11:12:21.935-04:00,0
"",[B@799d2063,security,0,2228,2019-03-28T11:12:21.935-04:00,0
"",[B@42921e7c,security,0,2229,2019-03-28T11:12:21.935-04:00,0
"",[B@1d26f706,security,0,2230,2019-03-28T11:12:21.935-04:00,0
"",[B@1b6d2ba9,security,0,2231,2019-03-28T11:12:21.935-04:00,0
"",[B@be39e9f,security,0,2232,2019-03-28T11:12:21.935-04:00,0
"",[B@59501061,security,0,2233,2019-03-28T11:12:21.935-04:00,0
"",[B@73e4428a,security,0,2234,2019-03-28T11:12:21.935-04:00,0
"",[B@1261f3c,security,0,2235,2019-03-28T11:12:21.935-04:00,0
"",[B@16a67ee1,security,0,2236,2019-03-28T11:12:21.935-04:00,0
"",[B@4facb74c,security,0,2237,2019-03-28T11:12:21.935-04:00,0
"",[B@1e0d4c21,security,0,2238,2019-03-28T11:12:21.935-04:00,0
"",[B@2f637f23,security,0,2239,2019-03-28T11:12:21.935-04:00,0
"",[B@a175d58,security,0,2240,2019-03-28T11:12:21.935-04:00,0
"",[B@20ab9d81,security,0,2241,2019-03-28T11:12:21.935-04:00,0
"",[B@5433a1f1,security,0,2242,2019-03-28T11:12:21.935-04:00,0
"",[B@609d5633,security,0,2243,2019-03-28T11:12:21.935-04:00,0
"",[B@50d03ae5,security,0,2244,2019-03-28T11:12:21.935-04:00,0
"",[B@2c6bf2eb,security,0,2245,2019-03-28T11:12:21.935-04:00,0
"",[B@659ee2be,security,0,2246,2019-03-28T11:12:21.935-04:00,0
"",[B@6f381cf0,security,0,2247,2019-03-28T11:12:21.935-04:00,0
"",[B@3e6e04e0,security,0,2248,2019-03-28T11:12:21.935-04:00,0
"",[B@4de1556c,security,0,2249,2019-03-28T11:12:21.935-04:00,0
"",[B@5f78c57c,security,0,2250,2019-03-28T11:12:21.935-04:00,0
"",[B@70088dff,security,0,2251,2019-03-28T11:12:21.935-04:00,0
"",[B@3e0fde1a,security,0,2252,2019-03-28T11:12:21.935-04:00,0
"",[B@7902b682,security,0,2253,2019-03-28T11:12:21.935-04:00,0
"",[B@60c8dffb,security,0,2254,2019-03-28T11:12:21.935-04:00,0
"",[B@541bc168,security,0,2255,2019-03-28T11:12:21.935-04:00,0
"",[B@14242aff,security,0,2256,2019-03-28T11:12:21.935-04:00,0
"",[B@787e385f,security,0,2257,2019-03-28T11:12:21.935-04:00,0
"",[B@5e6f17ac,security,0,2258,2019-03-28T11:12:21.935-04:00,0
"",[B@54759d88,security,0,2259,2019-03-28T11:12:21.935-04:00,0
"",[B@6133262b,security,0,2260,2019-03-28T11:12:21.935-04:00,0
"",[B@68864692,security,0,2261,2019-03-28T11:12:21.935-04:00,0
"",[B@4ef2fe59,security,0,2262,2019-03-28T11:12:21.935-04:00,0
"",[B@3613b3d2,security,0,2263,2019-03-28T11:12:21.935-04:00,0
"",[B@4e69c945,security,0,2264,2019-03-28T11:12:21.935-04:00,0
"",[B@1401a4cc,security,0,2265,2019-03-28T11:12:21.935-04:00,0
"",[B@4dd88023,security,0,2266,2019-03-28T11:12:21.935-04:00,0
"",[B@66fe2769,security,0,2267,2019-03-28T11:12:21.935-04:00,0
"",[B@66ddf912,security,0,2268,2019-03-28T11:12:21.935-04:00,0
"",[B@7f6306c1,security,0,2269,2019-03-28T11:12:21.935-04:00,0
"",[B@76334896,security,0,2270,2019-03-28T11:12:21.935-04:00,0
"",[B@61e1fc56,security,0,2271,2019-03-28T11:12:21.935-04:00,0
"",[B@68fd9c11,security,0,2272,2019-03-28T11:12:21.935-04:00,0
"",[B@fcfdac1,security,0,2273,2019-03-28T11:12:21.935-04:00,0
"",[B@63d44456,security,0,2274,2019-03-28T11:12:21.935-04:00,0
"",[B@d391736,security,0,2275,2019-03-28T11:12:21.935-04:00,0
"",[B@9201f94,security,0,2276,2019-03-28T11:12:21.935-04:00,0
"",[B@78c8d5a3,security,0,2277,2019-03-28T11:12:21.935-04:00,0
"",[B@397fc818,security,0,2278,2019-03-28T11:12:21.935-04:00,0
"",[B@7c3af8a6,security,0,2279,2019-03-28T11:12:21.935-04:00,0
"",[B@75ef940a,security,0,2280,2019-03-28T11:12:21.935-04:00,0
"",[B@4b3432d9,security,0,2281,2019-03-28T11:12:21.935-04:00,0
"",[B@c4c1caf,security,0,2282,2019-03-28T11:12:21.935-04:00,0
"",[B@27183a48,security,0,2283,2019-03-28T11:12:21.935-04:00,0
"",[B@2e5eb565,security,0,2284,2019-03-28T11:12:21.935-04:00,0
"",[B@4496e88d,security,0,2285,2019-03-28T11:12:21.935-04:00,0
"",[B@28d32dd4,security,0,2286,2019-03-28T11:12:21.935-04:00,0
"",[B@4eff88fc,security,0,2287,2019-03-28T11:12:21.935-04:00,0
"",[B@15d1e9db,security,0,2288,2019-03-28T11:12:21.935-04:00,0
"",[B@66f0a96c,security,0,2289,2019-03-28T11:12:21.935-04:00,0
"",[B@577c95eb,security,0,2290,2019-03-28T11:12:21.935-04:00,0
"",[B@65764f90,security,0,2291,2019-03-28T11:12:21.935-04:00,0
"",[B@7ff3fdd4,security,0,2292,2019-03-28T11:12:21.935-04:00,0
"",[B@1cab908f,security,0,2293,2019-03-28T11:12:21.935-04:00,0
"",[B@2fcb8d3c,security,0,2294,2019-03-28T11:12:21.935-04:00,0
"",[B@78965d9a,security,0,2295,2019-03-28T11:12:21.935-04:00,0
"",[B@18eb0201,security,0,2296,2019-03-28T11:12:21.935-04:00,0
"",[B@5884d67b,security,0,2297,2019-03-28T11:12:21.935-04:00,0
"",[B@2bd5023a,security,0,2298,2019-03-28T11:12:21.935-04:00,0
"",[B@61e5f057,security,0,2299,2019-03-28T11:12:21.935-04:00,0
"",[B@21de0d60,security,0,2300,2019-03-28T11:12:21.935-04:00,0
"",[B@5f17202e,security,0,2301,2019-03-28T11:12:21.935-04:00,0
"",[B@5c503d24,security,0,2302,2019-03-28T11:12:21.935-04:00,0
"",[B@127909b1,security,0,2303,2019-03-28T11:12:21.935-04:00,0
"",[B@439da393,security,0,2304,2019-03-28T11:12:21.936-04:00,0
"",[B@256dfd9e,security,0,2305,2019-03-28T11:12:21.936-04:00,0
"",[B@78895d0a,security,0,2306,2019-03-28T11:12:21.936-04:00,0
"",[B@22e7e72b,security,0,2307,2019-03-28T11:12:21.936-04:00,0
"",[B@c4859df,security,0,2308,2019-03-28T11:12:21.936-04:00,0
"",[B@4683d4c5,security,0,2309,2019-03-28T11:12:21.936-04:00,0
"",[B@74d0b012,security,0,2310,2019-03-28T11:12:21.936-04:00,0
"",[B@6913df1c,security,0,2311,2019-03-28T11:12:21.936-04:00,0
"",[B@27dbf540,security,0,2312,2019-03-28T11:12:21.936-04:00,0
"",[B@7fa62882,security,0,2313,2019-03-28T11:12:21.936-04:00,0
"",[B@e075744,security,0,2314,2019-03-28T11:12:21.936-04:00,0
"",[B@791b92a7,security,0,2315,2019-03-28T11:12:21.936-04:00,0
"",[B@1921931,security,0,2316,2019-03-28T11:12:21.936-04:00,0
"",[B@4f3ed3b9,security,0,2317,2019-03-28T11:12:21.936-04:00,0
"",[B@7b37006d,security,0,2318,2019-03-28T11:12:21.936-04:00,0
"",[B@5e1c2b06,security,0,2319,2019-03-28T11:12:21.936-04:00,0
"",[B@4f56fa65,security,0,2320,2019-03-28T11:12:21.936-04:00,0
"",[B@76cc5b2d,security,0,2321,2019-03-28T11:12:21.936-04:00,0
"",[B@353b19f1,security,0,2322,2019-03-28T11:12:21.936-04:00,0
"",[B@a40404b,security,0,2323,2019-03-28T11:12:21.936-04:00,0
"",[B@72bd16b4,security,0,2324,2019-03-28T11:12:21.936-04:00,0
"",[B@663c3efd,security,0,2325,2019-03-28T11:12:21.936-04:00,0
"",[B@b25475a,security,0,2326,2019-03-28T11:12:21.936-04:00,0
"",[B@36f1c6d,security,0,2327,2019-03-28T11:12:21.936-04:00,0
"",[B@19fda202,security,0,2328,2019-03-28T11:12:21.936-04:00,0
"",[B@1e31ac16,security,0,2329,2019-03-28T11:12:21.936-04:00,0
"",[B@3f0f371d,security,0,2330,2019-03-28T11:12:21.936-04:00,0
"",[B@44f8d8e5,security,0,2331,2019-03-28T11:12:21.936-04:00,0
"",[B@30619fca,security,0,2332,2019-03-28T11:12:21.936-04:00,0
"",[B@2323c4cc,security,0,2333,2019-03-28T11:12:21.936-04:00,0
"",[B@6552b86a,security,0,2334,2019-03-28T11:12:21.936-04:00,0
"",[B@676f7bd5,security,0,2335,2019-03-28T11:12:21.936-04:00,0
"",[B@5b4c273d,security,0,2336,2019-03-28T11:12:21.936-04:00,0
"",[B@66f49d3c,security,0,2337,2019-03-28T11:12:21.936-04:00,0
"",[B@1695e860,security,0,2338,2019-03-28T11:12:21.936-04:00,0
"",[B@a3898b4,security,0,2339,2019-03-28T11:12:21.936-04:00,0
"",[B@30f73301,security,0,2340,2019-03-28T11:12:21.936-04:00,0
"",[B@7228555e,security,0,2341,2019-03-28T11:12:21.936-04:00,0
"",[B@4bc77593,security,0,2342,2019-03-28T11:12:21.936-04:00,0
"",[B@574a967,security,0,2343,2019-03-28T11:12:21.936-04:00,0
"",[B@c92edf3,security,0,2344,2019-03-28T11:12:21.936-04:00,0
"",[B@3ca0cb9a,security,0,2345,2019-03-28T11:12:21.936-04:00,0
"",[B@4c3b5a70,security,0,2346,2019-03-28T11:12:21.936-04:00,0
"",[B@6c24fd01,security,0,2347,2019-03-28T11:12:21.936-04:00,0
"",[B@77427803,security,0,2348,2019-03-28T11:12:21.936-04:00,0
"",[B@4d04816a,security,0,2349,2019-03-28T11:12:21.936-04:00,0
"",[B@5b7aba60,security,0,2350,2019-03-28T11:12:21.936-04:00,0
"",[B@10fd98fb,security,0,2351,2019-03-28T11:12:21.936-04:00,0
"",[B@749b6887,security,0,2352,2019-03-28T11:12:21.937-04:00,0
"",[B@1dfdb8af,security,0,2353,2019-03-28T11:12:21.937-04:00,0
"",[B@135aa8ca,security,0,2354,2019-03-28T11:12:21.937-04:00,0
"",[B@6f1cd01a,security,0,2355,2019-03-28T11:12:21.937-04:00,0
"",[B@406c522e,security,0,2356,2019-03-28T11:12:21.937-04:00,0
"",[B@30a4b24c,security,0,2357,2019-03-28T11:12:21.937-04:00,0
"",[B@767e506a,security,0,2358,2019-03-28T11:12:21.937-04:00,0
"",[B@7f6bd2bf,security,0,2359,2019-03-28T11:12:21.937-04:00,0
"",[B@5d34025e,security,0,2360,2019-03-28T11:12:21.937-04:00,0
"",[B@4817fd66,security,0,2361,2019-03-28T11:12:21.937-04:00,0
"",[B@4cee190e,security,0,2362,2019-03-28T11:12:21.937-04:00,0
"",[B@6d31d406,security,0,2363,2019-03-28T11:12:21.938-04:00,0
"",[B@106a1d0c,security,0,2364,2019-03-28T11:12:21.939-04:00,0
"",[B@67e13eaa,security,0,2365,2019-03-28T11:12:21.939-04:00,0
"",[B@5b7b6d31,security,0,2366,2019-03-28T11:12:21.939-04:00,0
"",[B@388913bc,security,0,2367,2019-03-28T11:12:21.939-04:00,0
"",[B@78cbebdc,security,0,2368,2019-03-28T11:12:21.939-04:00,0
"",[B@16318e01,security,0,2369,2019-03-28T11:12:21.939-04:00,0
"",[B@16a37b13,security,0,2370,2019-03-28T11:12:21.939-04:00,0
"",[B@66c78e88,security,0,2371,2019-03-28T11:12:21.939-04:00,0
"",[B@41f50c87,security,0,2372,2019-03-28T11:12:21.939-04:00,0
"",[B@5b2ec33e,security,0,2373,2019-03-28T11:12:21.939-04:00,0
"",[B@56d840ab,security,0,2374,2019-03-28T11:12:21.939-04:00,0
"",[B@cb13736,security,0,2375,2019-03-28T11:12:21.939-04:00,0
"",[B@65c98313,security,0,2376,2019-03-28T11:12:21.939-04:00,0
"",[B@48538ba7,security,0,2377,2019-03-28T11:12:21.939-04:00,0
"",[B@5c1a571e,security,0,2378,2019-03-28T11:12:21.939-04:00,0
"",[B@5917d32c,security,0,2379,2019-03-28T11:12:21.939-04:00,0
"",[B@70ef1206,security,0,2380,2019-03-28T11:12:21.939-04:00,0
"",[B@24b5a10f,security,0,2381,2019-03-28T11:12:21.939-04:00,0
"",[B@2a99a020,security,0,2382,2019-03-28T11:12:21.939-04:00,0
"",[B@4df088ec,security,0,2383,2019-03-28T11:12:21.939-04:00,0
"",[B@4587dc76,security,0,2384,2019-03-28T11:12:21.939-04:00,0
"",[B@4cb3b010,security,0,2385,2019-03-28T11:12:21.939-04:00,0
"",[B@2b4c9106,security,0,2386,2019-03-28T11:12:21.939-04:00,0
"",[B@6232db6b,security,0,2387,2019-03-28T11:12:21.939-04:00,0
"",[B@192ddf37,security,0,2388,2019-03-28T11:12:21.939-04:00,0
"",[B@484fdf32,security,0,2389,2019-03-28T11:12:21.939-04:00,0
"",[B@744b39c,security,0,2390,2019-03-28T11:12:21.939-04:00,0
"",[B@7359c99c,security,0,2391,2019-03-28T11:12:21.939-04:00,0
"",[B@4fa74a7,security,0,2392,2019-03-28T11:12:21.939-04:00,0
"",[B@327a8d45,security,0,2393,2019-03-28T11:12:21.939-04:00,0
"",[B@100000c5,security,0,2394,2019-03-28T11:12:21.939-04:00,0
"",[B@2da82e70,security,0,2395,2019-03-28T11:12:21.939-04:00,0
"",[B@7a20382e,security,0,2396,2019-03-28T11:12:21.939-04:00,0
"",[B@1cd6928a,security,0,2397,2019-03-28T11:12:21.939-04:00,0
"",[B@c40bffd,security,0,2398,2019-03-28T11:12:21.944-04:00,0
"",[B@60f7dbab,security,0,2399,2019-03-28T11:12:21.944-04:00,0
"",[B@1bed6ed3,security,0,2400,2019-03-28T11:12:21.944-04:00,0
"",[B@3307ede6,security,0,2401,2019-03-28T11:12:21.944-04:00,0
"",[B@3a31132c,security,0,2402,2019-03-28T11:12:21.944-04:00,0
"",[B@6445bd42,security,0,2403,2019-03-28T11:12:21.944-04:00,0
"",[B@14aedcef,security,0,2404,2019-03-28T11:12:21.944-04:00,0
"",[B@184a6b41,security,0,2405,2019-03-28T11:12:21.944-04:00,0
"",[B@2a50a317,security,0,2406,2019-03-28T11:12:21.944-04:00,0
"",[B@63b6a4b2,security,0,2407,2019-03-28T11:12:21.944-04:00,0
"",[B@19d458f,security,0,2408,2019-03-28T11:12:21.944-04:00,0
"",[B@4a46369e,security,0,2409,2019-03-28T11:12:21.944-04:00,0
"",[B@65a17cda,security,0,2410,2019-03-28T11:12:21.944-04:00,0
"",[B@33e4d7e8,security,0,2411,2019-03-28T11:12:21.944-04:00,0
"",[B@58be4d26,security,0,2412,2019-03-28T11:12:21.944-04:00,0
"",[B@23b77269,security,0,2413,2019-03-28T11:12:21.944-04:00,0
"",[B@4d9e8d69,security,0,2414,2019-03-28T11:12:21.944-04:00,0
"",[B@585058a5,security,0,2415,2019-03-28T11:12:21.944-04:00,0
"",[B@722df9f4,security,0,2416,2019-03-28T11:12:21.944-04:00,0
"",[B@6a11f9e2,security,0,2417,2019-03-28T11:12:21.944-04:00,0
"",[B@53ddd40c,security,0,2418,2019-03-28T11:12:21.944-04:00,0
"",[B@9922ba2,security,0,2419,2019-03-28T11:12:21.944-04:00,0
"",[B@14ed913d,security,0,2420,2019-03-28T11:12:21.944-04:00,0
"",[B@7156b4ab,security,0,2421,2019-03-28T11:12:21.944-04:00,0
"",[B@4c166339,security,0,2422,2019-03-28T11:12:21.944-04:00,0
"",[B@54418e22,security,0,2423,2019-03-28T11:12:21.944-04:00,0
"",[B@2cdd99ee,security,0,2424,2019-03-28T11:12:21.944-04:00,0
"",[B@686a9332,security,0,2425,2019-03-28T11:12:21.944-04:00,0
"",[B@171a2aad,security,0,2426,2019-03-28T11:12:21.944-04:00,0
"",[B@4f7296f2,security,0,2427,2019-03-28T11:12:21.944-04:00,0
"",[B@f20741b,security,0,2428,2019-03-28T11:12:21.944-04:00,0
"",[B@336f95ce,security,0,2429,2019-03-28T11:12:21.944-04:00,0
"",[B@75669e4c,security,0,2430,2019-03-28T11:12:21.944-04:00,0
"",[B@2ef85314,security,0,2431,2019-03-28T11:12:21.944-04:00,0
"",[B@22f47a7c,security,0,2432,2019-03-28T11:12:21.944-04:00,0
"",[B@6d7a4a09,security,0,2433,2019-03-28T11:12:21.944-04:00,0
"",[B@2caf3d14,security,0,2434,2019-03-28T11:12:21.944-04:00,0
"",[B@4023bb66,security,0,2435,2019-03-28T11:12:21.944-04:00,0
"",[B@41050e84,security,0,2436,2019-03-28T11:12:21.944-04:00,0
"",[B@7e102eaf,security,0,2437,2019-03-28T11:12:21.944-04:00,0
"",[B@2b82fbe4,security,0,2438,2019-03-28T11:12:21.944-04:00,0
"",[B@76279d79,security,0,2439,2019-03-28T11:12:21.945-04:00,0
"",[B@1f3fdc17,security,0,2440,2019-03-28T11:12:21.945-04:00,0
"",[B@60a5fc09,security,0,2441,2019-03-28T11:12:21.945-04:00,0
"",[B@5c447622,security,0,2442,2019-03-28T11:12:21.945-04:00,0
"",[B@1642f486,security,0,2443,2019-03-28T11:12:21.945-04:00,0
"",[B@77fc4d3d,security,0,2444,2019-03-28T11:12:21.945-04:00,0
"",[B@38f6b27f,security,0,2445,2019-03-28T11:12:21.945-04:00,0
"",[B@47fc2625,security,0,2446,2019-03-28T11:12:21.945-04:00,0
"",[B@461b1c98,security,0,2447,2019-03-28T11:12:21.945-04:00,0
"",[B@531b34c3,security,0,2448,2019-03-28T11:12:21.945-04:00,0
"",[B@5ef31195,security,0,2449,2019-03-28T11:12:21.945-04:00,0
"",[B@7818c960,security,0,2450,2019-03-28T11:12:21.945-04:00,0
"",[B@66f9f527,security,0,2451,2019-03-28T11:12:21.945-04:00,0
"",[B@6cce7817,security,0,2452,2019-03-28T11:12:21.945-04:00,0
"",[B@2af7b3a2,security,0,2453,2019-03-28T11:12:21.945-04:00,0
"",[B@149a2c55,security,0,2454,2019-03-28T11:12:21.945-04:00,0
"",[B@3de3b32c,security,0,2455,2019-03-28T11:12:21.945-04:00,0
"",[B@22f27a47,security,0,2456,2019-03-28T11:12:21.945-04:00,0
"",[B@350fb718,security,0,2457,2019-03-28T11:12:21.945-04:00,0
"",[B@7032dd68,security,0,2458,2019-03-28T11:12:21.945-04:00,0
"",[B@50687a91,security,0,2459,2019-03-28T11:12:21.945-04:00,0
"",[B@61f91299,security,0,2460,2019-03-28T11:12:21.945-04:00,0
"",[B@2986cec9,security,0,2461,2019-03-28T11:12:21.945-04:00,0
"",[B@4fb98f0c,security,0,2462,2019-03-28T11:12:21.945-04:00,0
"",[B@5c16d898,security,0,2463,2019-03-28T11:12:21.945-04:00,0
"",[B@75527459,security,0,2464,2019-03-28T11:12:21.945-04:00,0
"",[B@6abd1cbc,security,0,2465,2019-03-28T11:12:21.945-04:00,0
"",[B@697f2f08,security,0,2466,2019-03-28T11:12:21.945-04:00,0
"",[B@3c7f8a7,security,0,2467,2019-03-28T11:12:21.945-04:00,0
"",[B@6551a43a,security,0,2468,2019-03-28T11:12:21.945-04:00,0
"",[B@670b1cd0,security,0,2469,2019-03-28T11:12:21.945-04:00,0
"",[B@771c6856,security,0,2470,2019-03-28T11:12:21.945-04:00,0
"",[B@4ba2b4d2,security,0,2471,2019-03-28T11:12:21.945-04:00,0
"",[B@23bab9e8,security,0,2472,2019-03-28T11:12:21.945-04:00,0
"",[B@1ce8ccd3,security,0,2473,2019-03-28T11:12:21.945-04:00,0
"",[B@8a259c0,security,0,2474,2019-03-28T11:12:21.945-04:00,0
"",[B@56f86822,security,0,2475,2019-03-28T11:12:21.945-04:00,0
"",[B@207bfeec,security,0,2476,2019-03-28T11:12:21.945-04:00,0
"",[B@7a2f2064,security,0,2477,2019-03-28T11:12:21.945-04:00,0
"",[B@60d90ab8,security,0,2478,2019-03-28T11:12:21.945-04:00,0
"",[B@7575c7f9,security,0,2479,2019-03-28T11:12:21.945-04:00,0
"",[B@a06db25,security,0,2480,2019-03-28T11:12:21.945-04:00,0
"",[B@9a9e601,security,0,2481,2019-03-28T11:12:21.945-04:00,0
"",[B@218da146,security,0,2482,2019-03-28T11:12:21.945-04:00,0
"",[B@7a1cf081,security,0,2483,2019-03-28T11:12:21.945-04:00,0
"",[B@467fd314,security,0,2484,2019-03-28T11:12:21.945-04:00,0
"",[B@a0bc34,security,0,2485,2019-03-28T11:12:21.945-04:00,0
"",[B@4cebbaf7,security,0,2486,2019-03-28T11:12:21.945-04:00,0
"",[B@51eed313,security,0,2487,2019-03-28T11:12:21.945-04:00,0
"",[B@69315d49,security,0,2488,2019-03-28T11:12:21.945-04:00,0
"",[B@6cf51d47,security,0,2489,2019-03-28T11:12:21.945-04:00,0
"",[B@7dd82e2c,security,0,2490,2019-03-28T11:12:21.945-04:00,0
"",[B@5a091ccf,security,0,2491,2019-03-28T11:12:21.945-04:00,0
"",[B@39b1c9d2,security,0,2492,2019-03-28T11:12:21.945-04:00,0
"",[B@7d6ae486,security,0,2493,2019-03-28T11:12:21.945-04:00,0
"",[B@417f0c49,security,0,2494,2019-03-28T11:12:21.945-04:00,0
"",[B@53029fcd,security,0,2495,2019-03-28T11:12:21.945-04:00,0
"",[B@64ca3326,security,0,2496,2019-03-28T11:12:21.945-04:00,0
"",[B@4eaea5ed,security,0,2497,2019-03-28T11:12:21.945-04:00,0
"",[B@778af535,security,0,2498,2019-03-28T11:12:21.945-04:00,0
"",[B@3031f0fe,security,0,2499,2019-03-28T11:12:21.945-04:00,0
"",[B@557a6dd,security,0,2500,2019-03-28T11:12:21.945-04:00,0
"",[B@3eedea57,security,0,2501,2019-03-28T11:12:21.945-04:00,0
"",[B@1eee93e2,security,0,2502,2019-03-28T11:12:21.945-04:00,0
"",[B@21e726c1,security,0,2503,2019-03-28T11:12:21.945-04:00,0
"",[B@193e1d6e,security,0,2504,2019-03-28T11:12:21.945-04:00,0
"",[B@48d0f34c,security,0,2505,2019-03-28T11:12:21.945-04:00,0
"",[B@22cb0837,security,0,2506,2019-03-28T11:12:21.945-04:00,0
"",[B@3a82f381,security,0,2507,2019-03-28T11:12:21.945-04:00,0
"",[B@53be5cd2,security,0,2508,2019-03-28T11:12:21.945-04:00,0
"",[B@1c3b8f7a,security,0,2509,2019-03-28T11:12:21.945-04:00,0
"",[B@66cba67a,security,0,2510,2019-03-28T11:12:21.946-04:00,0
"",[B@4b785fd9,security,0,2511,2019-03-28T11:12:21.946-04:00,0
"",[B@6a81c2a8,security,0,2512,2019-03-28T11:12:21.946-04:00,0
"",[B@2a81c0dd,security,0,2513,2019-03-28T11:12:21.946-04:00,0
"",[B@11c25b81,security,0,2514,2019-03-28T11:12:21.946-04:00,0
"",[B@18cd48f7,security,0,2515,2019-03-28T11:12:21.946-04:00,0
"",[B@7cbd4dc4,security,0,2516,2019-03-28T11:12:21.946-04:00,0
"",[B@589eeda6,security,0,2517,2019-03-28T11:12:21.946-04:00,0
"",[B@5b83bb67,security,0,2518,2019-03-28T11:12:21.946-04:00,0
"",[B@29fbda10,security,0,2519,2019-03-28T11:12:21.946-04:00,0
"",[B@3fbe6186,security,0,2520,2019-03-28T11:12:21.946-04:00,0
"",[B@1062580a,security,0,2521,2019-03-28T11:12:21.946-04:00,0
"",[B@56fc91e2,security,0,2522,2019-03-28T11:12:21.946-04:00,0
"",[B@2120ea77,security,0,2523,2019-03-28T11:12:21.946-04:00,0
"",[B@6dde1d84,security,0,2524,2019-03-28T11:12:21.946-04:00,0
"",[B@6ffeaa3d,security,0,2525,2019-03-28T11:12:21.946-04:00,0
"",[B@5d3f55a1,security,0,2526,2019-03-28T11:12:21.946-04:00,0
"",[B@7bea6f23,security,0,2527,2019-03-28T11:12:21.946-04:00,0
